Item Name,SKU,Description,Usage unit
MALE THREAD ADAPTOR 160 MM  MAKE: HARIT / EQ.,,MAKE: HARIT / EQ.,NOS
MALE THREAD ADAPTOR 20 MM  MAKE: HARIT / EQ.,,MAKE: HARIT / EQ.,NOS
MALE THREAD ADAPTOR 200 MM  MAKE: HARIT / EQ.,,MAKE: HARIT / EQ.,NOS
MALE THREAD ADAPTOR 25 MM  MAKE: HARIT / EQ.,,MAKE: HARIT / EQ.,NOS
MALE THREAD ADAPTOR 32 MM  MAKE: HARIT / EQ.,,MAKE: HARIT / EQ.,NOS
MALE THREAD ADAPTOR 50 MM  MAKE: HARIT / EQ.,,MAKE: HARIT / EQ.,NOS
MALE THREAD ADAPTOR 63 MM  MAKE: HARIT / EQ.,,MAKE: HARIT / EQ.,NOS
MALE THREAD ADAPTOR 75 MM  MAKE: HARIT / EQ.,,MAKE: HARIT / EQ.,NOS
MALE THREAD ADAPTOR 90 MM  MAKE: HARIT / EQ.,,MAKE: HARIT / EQ.,NOS
MANUAL / INGROUND POOL COVER,,"MAKE: PENTAIR
",MTR
MICRON FILTER FOR RAIN NOZZLE MAKE: PENTAIR,,"MAKE: PENTAIR
",NOS
MS POT STRAINER WITH SS BUCKET 100 MM  MAKE: AMBIKA / SANT,,MAKE: AMBIKA / SANT,NOS
MS POT STRAINER WITH SS BUCKET 80 MM  MAKE: AMBIKA / SANT,,MAKE: AMBIKA / SANT,NOS
MS POT STRAINER WITH SS BUCKET150 MM  MAKE: AMBIKA / SANT,,MAKE: AMBIKA / SANT,NOS
MS STRUCTURAL WORKS MAKE: TATA / RANA / CAPITAL,,MAKE: TATA / RANA /CAPITAL,KGS
"MULTIPORT VALVE 1.5"" MAKE: PENTAIR",,"MAKE: PENTAIR
",NOS
MYLAR LACE RAIN CURTAIN NOZZLE MAKE: OASE (GERMANY),,"MAKE: PENTAIR
",NOS
NON RETURN VALVE (NRV) 50 MM MAKE: HARIT / EQ.,,,NOS
"NON RETURN VALVE 110 MM  (NRV)  (3"") MAKE: HARIT / EQ.",,MAKE: HARIT / EQ.,NOS
"NON RETURN VALVE 160 MM  (NRV)  (3"") MAKE: HARIT / EQ.",,MAKE: HARIT / EQ.,NOS
"NON RETURN VALVE 63 MM (NRV) (2"") MAKE: HARIT / EQ.",,MAKE: HARIT / EQ.,NOS
"NON RETURN VALVE 75 MM (NRV) (2.5"")MAKE: HARIT / EQ.",,MAKE: HARIT / EQ.,NOS
"NON RETURN VALVE 90 MM  (NRV)  (3"") MAKE: HARIT / EQ.",,MAKE: HARIT / EQ.,NOS
ONLINE HEATER- 18KW MAKE: PENTAIR,,"MAKE: PENTAIR
",NOS
ONLINE HEATER- 24KW MAKE: PENTAIR,,"MAKE: PENTAIR
",NOS
OVERFLOW COVER 200 MM DIA IN ABS MAKE: PENTAIR,,"MAKE: PENTAIR
",NOS
OVERHEAD TANK MAKE: GRUNDFOS,, MAKE: GRUNDFOS,NOS
OZONE GENRATOR MAKE: PENTAIR,,"MAKE: PENTAIR
",NOS
PIPE 110 MM IN UPVC 10KGS MAKE: SUPREME/ FINOLEX,,MAKE: SUPREME / FINOLEX,MTR
PIPE 160 MM IN UPVC 10KGS MAKE: SUPREME/ FINOLEX,,MAKE: HARIT / EQ.,MTR
PIPE 20 MM IN UPVC 10KGS MAKE: SUPREME/ FINOLEX,,MAKE: SUPREME / FINOLEX,MTR
PIPE 200 MM IN UPVC 10KGS MAKE: SUPREME/ FINOLEX,,MAKE: SUPREME / FINOLEX,MTR
PIPE 25 MM IN UPVC 10KGS MAKE: SUPREME/ FINOLEX,,MAKE: SUPREME / FINOLEX,MTR
PIPE 32 MM IN UPVC 10KGS MAKE: SUPREME/ FINOLEX,,MAKE: SUPREME / FINOLEX,MTR
PIPE 50 MM IN UPVC 10KGS MAKE: SUPREME/ FINOLEX,,MAKE: SUPREME / FINOLEX,MTR
PIPE 63 MM IN UPVC 10KGS MAKE: SUPREME/ FINOLEX,,MAKE: SUPREME / FINOLEX,MTR
PIPE 75 MM IN UPVC 10KGS MAKE: SUPREME/ FINOLEX,,MAKE: SUPREME / FINOLEX,MTR
PIPE 90 MM IN UPVC 10KGS MAKE: SUPREME/ FINOLEX,,MAKE: SUPREME / FINOLEX,MTR
POOL SLIDER MAKE : WIBI,,"MAKE: WIBI
",NOS
POWER SUPPLY FOR STRIP LIGHT MAKE: MEANWELL / DELTA / EQ.,,,NOS
POWER SUPPLY FOR STRIP LIGHT MAKE: TEKNIKA / INDUSTRIAL ENGINEERS,,MAKE: TEKNIKA / INDUSTRIAL ENGINEERS,NOS
POWER SUPPLY MAKE: MEANWELL / DELTA / EQ.,,,NOS
PUDDLE FLANGES 110 MM IN UPVC MAKE: SUPREME/ FINOLEX,,MAKE: SUPREME / FINOLEX,LOT
PUDDLE FLANGES 160 MM IN UPVC MAKE: SUPREME/ FINOLEX,,MAKE: SUPREME / FINOLEX,LOT
PUDDLE FLANGES 200 MM IN UPVC MAKE: SUPREME/ FINOLEX,,MAKE: SUPREME / FINOLEX,LOT
PUDDLE FLANGES 25 MM IN UPVC MAKE: SUPREME/ FINOLEX,,MAKE: SUPREME / FINOLEX,LOT
PUDDLE FLANGES 32 MM IN UPVC MAKE: SUPREME/ FINOLEX,,MAKE: SUPREME / FINOLEX,LOT
PUDDLE FLANGES 50 MM IN UPVC MAKE: SUPREME/ FINOLEX,,MAKE: SUPREME / FINOLEX,LOT
PUDDLE FLANGES 63 MM IN UPVC MAKE: SUPREME/ FINOLEX,,MAKE: SUPREME / FINOLEX,LOT
PUDDLE FLANGES 75 MM IN UPVC MAKE: SUPREME/ FINOLEX,,MAKE: SUPREME / FINOLEX,LOT
PUDDLE FLANGES 90 MM IN UPVC MAKE: SUPREME/ FINOLEX,,MAKE: SUPREME / FINOLEX,LOT
PUDDLE FLANGES IN UPVC MAKE: SUPREME/ FINOLEX,,MAKE: SUPREME / FINOLEX,LOT
PUMP 0.5 HP MAKE: KSB GERMANY,,"MAKE: KSB GERMANY
",NOS
PUMP 1 HP MAKE: KSB GERMANY,,"MAKE: KSB GERMANY
",NOS
PUMP 1.5 HP MAKE: KSB GERMANY,,"MAKE: KSB GERMANY
",NOS
PUMP 10 H.P  MAKE: KSB (GERMANY),,MAKE: KSB (GERMANY),NOS
PUMP 10 HP MAKE: KSB GERMANY,,"MAKE: KSB GERMANY
",NOS
PUMP 12.5 H.P  MAKE: KSB (GERMANY),,MAKE: KSB (GERMANY),NOS
PUMP 2 HP MAKE: KSB GERMANY,,"MAKE: KSB GERMANY
",PCS
PUMP 3 HP MAKE: KSB GERMANY,,"MAKE: KSB GERMANY
",NOS
PUMP 4 HP MAKE: KSB GERMANY,,"MAKE: KSB GERMANY
",NOS
PUMP 5 H.P  MAKE: KSB (GERMANY),,MAKE: KSB (GERMANY),NOS
PUMP 7.5 H.P  MAKE: KSB (GERMANY),,MAKE: KSB (GERMANY),NOS
PUMPS 1 HP MAKE: KSB GERMANY,,"MAKE: KSB GERMANY
",NOS
PUMPS 1 HP MAKE: PENTAIR,,"MAKE: PENTAIR
",NOS
PUMPS 10 HP MAKE: KSB GERMANY,,"MAKE: KSB GERMANY
",NOS
PUMPS 10 HP MAKE: PENTAIR,,"MAKE: PENTAIR
",NOS
PUMPS 2 HP MAKE : PENTAIR,,"MAKE: PENTAIR
",PCS
PUMPS 2 HP MAKE: PENTAIR,,"MAKE: PENTAIR
",NOS
PUMPS 3 HP MAKE: KSB GERMANY,,"MAKE: KSB GERMANY
",NOS
PUMPS 3 HP MAKE: PENTAIR,,"MAKE: PENTAIR
",NOS
PUMPS 5 HP MAKE: KSB GERMANY,,"MAKE: KSB GERMANY
",NOS
PUMPS 5 HP MAKE: PENTAIR,,"MAKE: PENTAIR
",NOS
PUMPS 7.5 HP MAKE: KSB GERMANY,,"MAKE: KSB GERMANY
",NOS
PUMPS 7.5 HP MAKE: PENTAIR,,"MAKE: PENTAIR
",NOS
PUMPS FOR WATER SPOUT 7.5 H.P MAKE: KSB (GERMANY),,MAKE: KSB (GERMANY),NOS
REDUCING BUSH 32 X 20 MM MAKE: HARIT / EQ.,,MAKE: HARIT / EQ.,NOS
REDUCING BUSH 50 X 32 MM MAKE: HARIT / EQ.,,MAKE: HARIT / EQ.,NOS
REDUCING BUSH 63 X 50 MM MAKE: HARIT / EQ.,,MAKE: HARIT / EQ.,NOS
REDUCING BUSH 75 X 50 MM MAKE: HARIT / EQ.,,MAKE: HARIT / EQ.,NOS
REDUCING BUSH 75 X 63 MM MAKE: HARIT / EQ.,,MAKE: HARIT / EQ.,NOS
REDUCING BUSH 90 X 50 MM MAKE: HARIT / EQ.,,MAKE: HARIT / EQ.,NOS
REMOTE CONTROL FOR LIGHT,,,NOS
RGBW MOOD LIGHT MAKE : MADE IN AUSTRALIA,,MAKE: MADE IN AUSTRALIA,NOS
ROLLER POOL COVER,,"MAKE: PENTAIR
",NOS
ROTA METER  MAKE: FLOW STAR,, MAKE: FLOW STAR,NOS
SAND MEDIA FOR FILTER,,,KGS
SMART CARBON  FILTER  MAKE : PENTAIR,, MAKE : PENTAIR,NOS
SMART WATER SOFTNING MAKE : PENTAIR,, MAKE : PENTAIR,NOS
SOLVENT CEMENT 100 ML,,,LTR
SPECIAL HEAT PUMP FOR JACUZZI 42 KW (12-15 HRS)  MAKE: WIBI,,"MAKE: WIBI
",NOS
SS OVERFLOW TROUGH 300 MM WIDE (SKIMMER) MAKE: WIBI,,"MAKE: WIBI
",NOS
"SS WATER SPOUT MAKE: WIBI SIZE: 8'-6""",,"MAKE: WIBI
",NOS
"SS WATER SPOUT MAKE: WIBI SIZE: 9""",,,NOS
SS-316 TROUGH WITH ANTIFLOW MECHANISM  MAKE: FABRICATED,,"MAKE: WIBI
",NOS
"STANDARD WALL BRUSH (18"") MAKE: PENTAIR",,"MAKE: PENTAIR
",NOS
STARTER CONTROL PANEL,,,NOS
STRAINER MAKE: AMBIKA /SAINT,,MAKE: AMBIKA /SAINT,NOS
SUCTION HEAD (350 MM) MAKE: PENTAIR,,"MAKE: PENTAIR
",NOS
SUMP PUMP 0.5 HP MAKE: KSB GERMANY,,"MAKE: KSB GERMANY
",NOS
SUMP PUMP 1 HP MAKE: KSB GERMANY,,"MAKE: KSB GERMANY
",NOS
SUMP PUMP 1.5 HP MAKE: KSB GERMANY,,"MAKE: KSB GERMANY
",NOS
SUMP PUMP 10 H.P  MAKE: KSB (GERMANY),,"MAKE: KSB GERMANY
",NOS
SUMP PUMP 10 HP MAKE: KSB GERMANY,,"MAKE: KSB GERMANY
",NOS
SUMP PUMP 12.5 H.P  MAKE: KSB (GERMANY),,"MAKE: KSB GERMANY
",NOS
SUMP PUMP 2 HP MAKE: KSB GERMANY,,"MAKE: KSB GERMANY
",PCS
SUMP PUMP 3 HP MAKE: KSB GERMANY,,"MAKE: KSB GERMANY
",NOS
SUMP PUMP 4 HP MAKE: KSB GERMANY,,"MAKE: KSB GERMANY
",NOS
SUMP PUMP  MAKE: KSB (GERMANY),,"MAKE: KSB GERMANY
",NOS
SUMP PUMP 5 H.P  MAKE: KSB (GERMANY),,"MAKE: KSB GERMANY
",NOS
SUMP PUMP 7.5 H.P  MAKE: KSB (GERMANY),,"MAKE: KSB GERMANY
",NOS
TEE 110 MM PN 10 KG UPVC MAKE: SUPREME/ FINOLEX,,MAKE: SUPREME / FINOLEX,NOS
TEE 160 MM PN 10 KG UPVC MAKE: SUPREME/ FINOLEX,,MAKE: SUPREME / FINOLEX,NOS
TEE 32 MM PN 10 KG UPVC MAKE: SUPREME/ FINOLEX,,MAKE: SUPREME / FINOLEX,NOS
TEE 50 MM PN 10 KG UPVC MAKE: SUPREME/ FINOLEX,,MAKE: SUPREME / FINOLEX,NOS
TEE 63 MM PN 10 KG UPVC MAKE: SUPREME/ FINOLEX,,MAKE: SUPREME / FINOLEX,NOS
TEE 75 MM PN 10 KG UPVC MAKE: SUPREME/ FINOLEX,,MAKE: SUPREME / FINOLEX,NOS
TEE 90 MM PN 10 KG UPVC MAKE: SUPREME/ FINOLEX,,MAKE: SUPREME / FINOLEX,NOS
TRANSFORMER 100W/12V MAKE: MEANWELL / DELTA / EQ.,,,NOS
TRANSFORMER 200W/12V MAKE: MEANWELL / DELTA / EQ.,,,NOS
TRITON NEO CLEARPRO FILTER DIA: 480 MM MAKE: PENTAIR,,"MAKE: PENTAIR
",NOS
TRITON NEO CLEARPRO FILTER DIA: 762 MM MAKE: PENTAIR,,"MAKE: PENTAIR
",NOS
UNDER WATER LED LIGHTS SINGLE COLOUR 12W X 12V MAKE: WIBI,,"MAKE: WIBI
",NOS
UNDER WATER LED LIGHTS SINGLE COLOUR 9W X 12V MAKE: WIBI,,"MAKE: WIBI
",NOS
UNDER WATER LED LINEAR CHANEL LIGHTS SINGLE COLOUR 24W 830MM LENGTH  MAKE: WIBI,,"MAKE: WIBI
",NOS
UNDER WATER LED RING LIGHTS SINGLE COLOUR  MAKE: WIBI,UNDER WATER LED RING LIGHTS SINGLE COLOUR 6W X 12V MAKE: WIBI,"MAKE: WIBI
",MTR
UNDER WATER LED RING LIGHTS SINGLE COLOUR 6W X 12V MAKE: WIBI,,"MAKE: WIBI
",NOS
UNDER WATER LED STAND LIGHTS SINGLE COLOUR 3W X 12V MAKE: WIBI,,"MAKE: WIBI
",NOS
UNDER WATER LED STAND LIGHTS SINGLE COLOUR 6W X 12V MAKE: WIBI,,"MAKE: WIBI
",NOS
UNDER WATER LED STRIP LIGHTS 5W WARM WHITE COLOUR MAKE: WIBI,,"MAKE: WIBI
",MTR
UNDER WATER LED STRIP LIGHTS SINGLE COLOUR MAKE: MADE IN EUROPE,,MAKE: MADE IN EUROPE,NOS
UNDER WATER LED STRIP LIGHTS SINGLE COLOUR MAKE: WIBI,,"MAKE: WIBI
",MTR
UV (16W) WITH ACCESSORIES MAKE: PENTAIR,,"MAKE: PENTAIR
",NOS
UV (40W) WITH ACCESSORIES MAKE: PENTAIR,,"MAKE: PENTAIR
",NOS
UV (75W) WITH ACCESSORIES MAKE: PENTAIR,,"MAKE: PENTAIR
",NOS
VIBRATION ELEMINATORS 2'' MAKE: RASISTOFLEX,,MAKE: HARIT / EQ.,NOS
WATER METER  MAKE: KRANTI,, MAKE: KRANTI,NOS
WATER SOFTNER 325 MM DIA MAKE : PENTAIR,,MAKE : PENTAIR,NOS
WEIGHT FOR LACE  MAKE: WIBI,,"MAKE: WIBI
",NOS
WIRING MAKE: POLYCAB / FINOLEX,,MAKE: POLYCAB / FINOLEX,MTR
AUTO - INTELLIPOOL AUTOMATION SYSTEM CE,,MAKE: HARIT / EQ.,NOS
AIR BUBBLING SYSTEM FOR HAVING 40 NOZZLE  MAKE: PENTAIR,,"MAKE: PENTAIR
",JOB
JACUZZI ZET,,,NOS
SILCON GUN,,,NOS
BASE,,,OTH
FEMALE THREAD ADAPTOR 32 MM  MAKE: HARIT / EQ.,,MAKE: HARIT / EQ.,NOS
STIRRER MAKE: NOBLE NAUTICA,,,NOS
BUBBLER JET   MAKE: PENTAIR,,"MAKE: PENTAIR
",NOS
BUBBLER JET MAKE: NOBLE NAUTICA,,"MAKE: NOBLE NAUTICA
",NOS
PUMPS 1 HP  MAKE: NOBLE NAUTICA,,"MAKE: NOBLE NAUTICA
",NOS
UNDER WATER LED LIGHTS SINGLE COLOUR 9W/24VDC MAKE: NOBLE NAUTICA,,MAKE: NOBLE NAUTICA,MTR
UNDER WATER LED LIGHTS SINGLE COLOUR 6W/12V MAKE: NOBLE NAUTICA,,MAKE: NOBLE NAUTICA,MTR
JUCTION BOX MAKE: NOBLE NAUTICA,,MAKE: NOBLE NAUTICA,NOS
PUMPS 3 HP  MAKE: NOBLE NAUTICA,,"MAKE: NOBLE NAUTICA
",NOS
UNDER WATER STRIP LED LIGHTS SINGLE COLOUR MAKE: NOBLE NAUTICA,,MAKE: NOBLE NAUTICA,MTR
